[34m2025-01-24 09:45:04.032[0;39m [33m[main][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.SipServer[0;39m - [32m[start,62][0;39m - [34mSIP Server started on port udp:8060 tcp:8060
[0;39m[34m2025-01-24 09:58:37.347[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKBHBZ6rBay3HmQ 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 09:58:37.367[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKBHBZ6rBay3HmQ 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 09:58:37.369[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: 91186fb2-5499-123e-9790-8be9719905ca
[0;39m[34m2025-01-24 09:58:37.407[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,64][0;39m - [34mMRCP session created: mrcp-1737683917369 , 192.168.154.1, 8080
[0;39m[34m2025-01-24 09:58:37.407[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,69][0;39m - [34mMRCP session mrcp-1737683917369 bound to dialog 91186fb2-5499-123e-9790-8be9719905ca
[0;39m[34m2025-01-24 09:58:37.408[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKBHBZ6rBay3HmQ 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 09:58:37.408[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,102][0;39m - [34mACK processed for transaction: z9hG4bKct4Q8KvDUc86j
[0;39m[34m2025-01-24 09:58:39.425[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleBye,67][0;39m - [34mDialog 91186fb2-5499-123e-9790-8be9719905ca terminated by BYE request
[0;39m[34m2025-01-24 09:58:39.425[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKD3XgaFDHrNySe 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 09:58:39.425[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKD3XgaFDHrNySe terminated
